Loaded switching model for budget 16
Loaded switching model for budget 88
Loaded switching model for budget 56
Loaded switching model for budget 800
Loaded switching model for budget 100
Loaded switching model for budget 96
Loaded switching model for budget 64
Loaded switching model for budget 350
Loaded switching model for budget 650
Loaded switching model for budget 80
Loaded switching model for budget 8
Loaded switching model for budget 750
Loaded switching model for budget 500
Loaded switching model for budget 24
Loaded switching model for budget 400
Loaded switching model for budget 700
Loaded switching model for budget 300
Loaded switching model for budget 600
Loaded switching model for budget 900
Loaded switching model for budget 950
Loaded switching model for budget 850
Loaded switching model for budget 550
Loaded switching model for budget 32
Loaded switching model for budget 200
Loaded switching model for budget 72
Loaded switching model for budget 250
Loaded switching model for budget 450
Loaded switching model for budget 48
Loaded switching model for budget 150
Loaded switching model for budget 40
Loaded performance model for budget 16
Loaded performance model for budget 88
Loaded performance model for budget 56
Loaded performance model for budget 800
Loaded performance model for budget 100
Loaded performance model for budget 96
Loaded performance model for budget 64
Loaded performance model for budget 350
Loaded performance model for budget 650
Loaded performance model for budget 80
Loaded performance model for budget 8
Loaded performance model for budget 750
Loaded performance model for budget 500
Loaded performance model for budget 24
Loaded performance model for budget 400
Loaded performance model for budget 700
Loaded performance model for budget 300
Loaded performance model for budget 600
Loaded performance model for budget 900
Loaded performance model for budget 950
Loaded performance model for budget 850
Loaded performance model for budget 550
Loaded performance model for budget 32
Loaded performance model for budget 200
Loaded performance model for budget 72
Loaded performance model for budget 250
Loaded performance model for budget 450
Loaded performance model for budget 48
Loaded performance model for budget 150
Loaded performance model for budget 40
Processing (fid=1, iid=6, rep=0)...
Processing (fid=15, iid=7, rep=11)...
Processing (fid=15, iid=7, rep=12)...
Processing (fid=15, iid=7, rep=13)...
Processing (fid=15, iid=7, rep=14)...
Processing (fid=15, iid=7, rep=15)...
Processing (fid=15, iid=7, rep=16)...
Processing (fid=15, iid=7, rep=17)...
Processing (fid=15, iid=7, rep=18)...
Processing (fid=15, iid=7, rep=19)...
Processing (fid=16, iid=6, rep=0)...
Processing (fid=16, iid=6, rep=1)...
Processing (fid=16, iid=6, rep=2)...
Processing (fid=16, iid=6, rep=3)...
Processing (fid=16, iid=6, rep=4)...
Processing (fid=16, iid=6, rep=5)...
Processing (fid=16, iid=6, rep=6)...
Processing (fid=16, iid=6, rep=7)...
Processing (fid=16, iid=6, rep=8)...
Processing (fid=16, iid=6, rep=9)...
Processing (fid=16, iid=6, rep=10)...
Processing (fid=16, iid=6, rep=11)...
Processing (fid=16, iid=6, rep=12)...
Processing (fid=16, iid=6, rep=13)...
Processing (fid=16, iid=6, rep=14)...
Processing (fid=16, iid=6, rep=15)...
Processing (fid=16, iid=6, rep=16)...
Processing (fid=16, iid=6, rep=17)...
Processing (fid=16, iid=6, rep=18)...
Processing (fid=16, iid=6, rep=19)...
Processing (fid=16, iid=7, rep=0)...
Processing (fid=16, iid=7, rep=1)...
Processing (fid=16, iid=7, rep=2)...
Processing (fid=16, iid=7, rep=3)...
Processing (fid=16, iid=7, rep=4)...
Processing (fid=16, iid=7, rep=5)...
Processing (fid=16, iid=7, rep=6)...
Processing (fid=16, iid=7, rep=7)...
Processing (fid=16, iid=7, rep=8)...
Processing (fid=16, iid=7, rep=9)...
Processing (fid=16, iid=7, rep=10)...
Processing (fid=16, iid=7, rep=11)...
Processing (fid=16, iid=7, rep=12)...
Processing (fid=16, iid=7, rep=13)...
Processing (fid=16, iid=7, rep=14)...
Processing (fid=16, iid=7, rep=15)...
Processing (fid=16, iid=7, rep=16)...
Processing (fid=16, iid=7, rep=17)...
Processing (fid=16, iid=7, rep=18)...
Processing (fid=16, iid=7, rep=19)...
Processing (fid=17, iid=6, rep=0)...
Processing (fid=17, iid=6, rep=1)...
Processing (fid=17, iid=6, rep=2)...
Processing (fid=17, iid=6, rep=3)...
Processing (fid=17, iid=6, rep=4)...
Processing (fid=17, iid=6, rep=5)...
Processing (fid=17, iid=6, rep=6)...
Processing (fid=17, iid=6, rep=7)...
Processing (fid=17, iid=6, rep=8)...
Processing (fid=17, iid=6, rep=9)...
Processing (fid=17, iid=6, rep=10)...
Processing (fid=17, iid=6, rep=11)...
Processing (fid=17, iid=6, rep=12)...
Processing (fid=17, iid=6, rep=13)...
Processing (fid=17, iid=6, rep=14)...
Processing (fid=17, iid=6, rep=15)...
Processing (fid=17, iid=6, rep=16)...
Processing (fid=17, iid=6, rep=17)...
Processing (fid=17, iid=6, rep=18)...
Processing (fid=17, iid=6, rep=19)...
Processing (fid=17, iid=7, rep=0)...
Processing (fid=17, iid=7, rep=1)...
Processing (fid=17, iid=7, rep=2)...
Processing (fid=17, iid=7, rep=3)...
Processing (fid=17, iid=7, rep=4)...
Processing (fid=17, iid=7, rep=5)...
Processing (fid=17, iid=7, rep=6)...
Processing (fid=17, iid=7, rep=7)...
Processing (fid=17, iid=7, rep=8)...
Processing (fid=17, iid=7, rep=9)...
Processing (fid=17, iid=7, rep=10)...
Processing (fid=17, iid=7, rep=11)...
Processing (fid=17, iid=7, rep=12)...
Processing (fid=17, iid=7, rep=13)...
Processing (fid=17, iid=7, rep=14)...
Processing (fid=17, iid=7, rep=15)...
Processing (fid=17, iid=7, rep=16)...
Processing (fid=17, iid=7, rep=17)...
Processing (fid=17, iid=7, rep=18)...
Processing (fid=17, iid=7, rep=19)...
Processing (fid=18, iid=6, rep=0)...
Processing (fid=18, iid=6, rep=1)...
Processing (fid=18, iid=6, rep=2)...
Processing (fid=18, iid=6, rep=3)...
Processing (fid=18, iid=6, rep=4)...
Processing (fid=18, iid=6, rep=5)...
Processing (fid=18, iid=6, rep=6)...
Processing (fid=18, iid=6, rep=7)...
Processing (fid=18, iid=6, rep=8)...
Processing (fid=18, iid=6, rep=9)...
Processing (fid=18, iid=6, rep=10)...
Processing (fid=18, iid=6, rep=11)...
Processing (fid=18, iid=6, rep=12)...
Processing (fid=18, iid=6, rep=13)...
Processing (fid=18, iid=6, rep=14)...
Processing (fid=18, iid=6, rep=15)...
Processing (fid=18, iid=6, rep=16)...
Processing (fid=18, iid=6, rep=17)...
Processing (fid=18, iid=6, rep=18)...
Processing (fid=18, iid=6, rep=19)...
Processing (fid=18, iid=7, rep=0)...
Processing (fid=18, iid=7, rep=1)...
Processing (fid=18, iid=7, rep=2)...
Processing (fid=18, iid=7, rep=3)...
Processing (fid=18, iid=7, rep=4)...
Processing (fid=18, iid=7, rep=5)...
Processing (fid=18, iid=7, rep=6)...
Processing (fid=18, iid=7, rep=7)...
Processing (fid=18, iid=7, rep=8)...
Processing (fid=18, iid=7, rep=9)...
Processing (fid=18, iid=7, rep=10)...
Processing (fid=18, iid=7, rep=11)...
Processing (fid=18, iid=7, rep=12)...
Processing (fid=18, iid=7, rep=13)...
Processing (fid=18, iid=7, rep=14)...
Processing (fid=18, iid=7, rep=15)...
Processing (fid=18, iid=7, rep=16)...
Processing (fid=18, iid=7, rep=17)...
Processing (fid=18, iid=7, rep=18)...
Processing (fid=18, iid=7, rep=19)...
Processing (fid=19, iid=6, rep=0)...
Processing (fid=19, iid=6, rep=1)...
Processing (fid=19, iid=6, rep=2)...
Processing (fid=19, iid=6, rep=3)...
Processing (fid=19, iid=6, rep=4)...
Processing (fid=19, iid=6, rep=5)...
Processing (fid=19, iid=6, rep=6)...
Processing (fid=19, iid=6, rep=7)...
Processing (fid=19, iid=6, rep=8)...
Processing (fid=19, iid=6, rep=9)...
Processing (fid=19, iid=6, rep=10)...
Processing (fid=19, iid=6, rep=11)...
Processing (fid=19, iid=6, rep=12)...
Processing (fid=19, iid=6, rep=13)...
Processing (fid=19, iid=6, rep=14)...
Processing (fid=19, iid=6, rep=15)...
Processing (fid=19, iid=6, rep=16)...
Processing (fid=19, iid=6, rep=17)...
Processing (fid=19, iid=6, rep=18)...
Processing (fid=19, iid=6, rep=19)...
Processing (fid=19, iid=7, rep=0)...
Processing (fid=19, iid=7, rep=1)...
Processing (fid=19, iid=7, rep=2)...
Processing (fid=19, iid=7, rep=3)...
Processing (fid=19, iid=7, rep=4)...
Processing (fid=19, iid=7, rep=5)...
Processing (fid=19, iid=7, rep=6)...
Processing (fid=19, iid=7, rep=7)...
Processing (fid=19, iid=7, rep=8)...
Processing (fid=19, iid=7, rep=9)...
Processing (fid=19, iid=7, rep=10)...
Processing (fid=19, iid=7, rep=11)...
Processing (fid=19, iid=7, rep=12)...
Processing (fid=19, iid=7, rep=13)...
Processing (fid=19, iid=7, rep=14)...
Processing (fid=19, iid=7, rep=15)...
Processing (fid=19, iid=7, rep=16)...
Processing (fid=19, iid=7, rep=17)...
Processing (fid=19, iid=7, rep=18)...
Processing (fid=19, iid=7, rep=19)...
Processing (fid=20, iid=6, rep=0)...
Processing (fid=20, iid=6, rep=1)...
Processing (fid=20, iid=6, rep=2)...
Processing (fid=20, iid=6, rep=3)...
Processing (fid=20, iid=6, rep=4)...
Processing (fid=20, iid=6, rep=5)...
Processing (fid=20, iid=6, rep=6)...
Processing (fid=20, iid=6, rep=7)...
Processing (fid=20, iid=6, rep=8)...
Processing (fid=20, iid=6, rep=9)...
Processing (fid=20, iid=6, rep=10)...
Processing (fid=20, iid=6, rep=11)...
Processing (fid=20, iid=6, rep=12)...
Processing (fid=20, iid=6, rep=13)...
Processing (fid=20, iid=6, rep=14)...
Processing (fid=20, iid=6, rep=15)...
Processing (fid=20, iid=6, rep=16)...
Processing (fid=20, iid=6, rep=17)...
Processing (fid=20, iid=6, rep=18)...
Processing (fid=20, iid=6, rep=19)...
Processing (fid=20, iid=7, rep=0)...
Processing (fid=20, iid=7, rep=1)...
Processing (fid=20, iid=7, rep=2)...
Processing (fid=20, iid=7, rep=3)...
Processing (fid=20, iid=7, rep=4)...
Processing (fid=20, iid=7, rep=5)...
Processing (fid=20, iid=7, rep=6)...
Processing (fid=20, iid=7, rep=7)...
Processing (fid=20, iid=7, rep=8)...
Processing (fid=20, iid=7, rep=9)...
Processing (fid=20, iid=7, rep=10)...
Processing (fid=20, iid=7, rep=11)...
Processing (fid=20, iid=7, rep=12)...
Processing (fid=20, iid=7, rep=13)...
Processing (fid=20, iid=7, rep=14)...
Processing (fid=20, iid=7, rep=15)...
Processing (fid=20, iid=7, rep=16)...
Processing (fid=20, iid=7, rep=17)...
Processing (fid=20, iid=7, rep=18)...
Processing (fid=20, iid=7, rep=19)...
Processing (fid=21, iid=6, rep=0)...
Processing (fid=21, iid=6, rep=1)...
Processing (fid=21, iid=6, rep=2)...
Processing (fid=21, iid=6, rep=3)...
Processing (fid=21, iid=6, rep=4)...
Processing (fid=21, iid=6, rep=5)...
Processing (fid=21, iid=6, rep=6)...
Processing (fid=21, iid=6, rep=7)...
Processing (fid=21, iid=6, rep=8)...
Processing (fid=21, iid=6, rep=9)...
Processing (fid=21, iid=6, rep=10)...
Processing (fid=21, iid=6, rep=11)...
Processing (fid=21, iid=6, rep=12)...
Processing (fid=21, iid=6, rep=13)...
Processing (fid=21, iid=6, rep=14)...
Processing (fid=21, iid=6, rep=15)...
Processing (fid=21, iid=6, rep=16)...
Processing (fid=21, iid=6, rep=17)...
Processing (fid=21, iid=6, rep=18)...
Processing (fid=21, iid=6, rep=19)...
Processing (fid=21, iid=7, rep=0)...
Processing (fid=21, iid=7, rep=1)...
Processing (fid=21, iid=7, rep=2)...
Processing (fid=21, iid=7, rep=3)...
Processing (fid=21, iid=7, rep=4)...
Processing (fid=21, iid=7, rep=5)...
Processing (fid=21, iid=7, rep=6)...
Processing (fid=21, iid=7, rep=7)...
Processing (fid=21, iid=7, rep=8)...
Processing (fid=21, iid=7, rep=9)...
Processing (fid=21, iid=7, rep=10)...
Processing (fid=21, iid=7, rep=11)...
Processing (fid=21, iid=7, rep=12)...
Processing (fid=21, iid=7, rep=13)...
Processing (fid=21, iid=7, rep=14)...
Processing (fid=21, iid=7, rep=15)...
Processing (fid=21, iid=7, rep=16)...
Processing (fid=21, iid=7, rep=17)...
Processing (fid=21, iid=7, rep=18)...
Processing (fid=21, iid=7, rep=19)...
Processing (fid=22, iid=6, rep=0)...
Processing (fid=22, iid=6, rep=1)...
Processing (fid=22, iid=6, rep=2)...
Processing (fid=22, iid=6, rep=3)...
Processing (fid=22, iid=6, rep=4)...
Processing (fid=22, iid=6, rep=5)...
Processing (fid=22, iid=6, rep=6)...
Processing (fid=22, iid=6, rep=7)...
Processing (fid=22, iid=6, rep=8)...
Processing (fid=22, iid=6, rep=9)...
Processing (fid=22, iid=6, rep=10)...
Processing (fid=22, iid=6, rep=11)...
Processing (fid=22, iid=6, rep=12)...
Processing (fid=22, iid=6, rep=13)...
Processing (fid=22, iid=6, rep=14)...
Processing (fid=22, iid=6, rep=15)...
Processing (fid=22, iid=6, rep=16)...
Processing (fid=22, iid=6, rep=17)...
Processing (fid=22, iid=6, rep=18)...
Processing (fid=22, iid=6, rep=19)...
Processing (fid=22, iid=7, rep=0)...
Processing (fid=22, iid=7, rep=1)...
Processing (fid=22, iid=7, rep=2)...
Processing (fid=22, iid=7, rep=3)...
Processing (fid=22, iid=7, rep=4)...
Processing (fid=22, iid=7, rep=5)...
Processing (fid=22, iid=7, rep=6)...
Processing (fid=22, iid=7, rep=7)...
Processing (fid=22, iid=7, rep=8)...
Processing (fid=22, iid=7, rep=9)...
Processing (fid=22, iid=7, rep=10)...
Processing (fid=22, iid=7, rep=11)...
Processing (fid=22, iid=7, rep=12)...
Processing (fid=22, iid=7, rep=13)...
Processing (fid=22, iid=7, rep=14)...
Processing (fid=22, iid=7, rep=15)...
Processing (fid=22, iid=7, rep=16)...
Processing (fid=22, iid=7, rep=17)...
Processing (fid=22, iid=7, rep=18)...
Processing (fid=22, iid=7, rep=19)...
Processing (fid=23, iid=6, rep=0)...
Processing (fid=23, iid=6, rep=1)...
Processing (fid=23, iid=6, rep=2)...
Processing (fid=23, iid=6, rep=3)...
Processing (fid=23, iid=6, rep=4)...
Processing (fid=23, iid=6, rep=5)...
Processing (fid=23, iid=6, rep=6)...
Processing (fid=23, iid=6, rep=7)...
Processing (fid=23, iid=6, rep=8)...
Processing (fid=23, iid=6, rep=9)...
Processing (fid=23, iid=6, rep=10)...
Processing (fid=23, iid=6, rep=11)...
Processing (fid=23, iid=6, rep=12)...
Processing (fid=23, iid=6, rep=13)...
Processing (fid=23, iid=6, rep=14)...
Processing (fid=23, iid=6, rep=15)...
Processing (fid=23, iid=6, rep=16)...
Processing (fid=23, iid=6, rep=17)...
Processing (fid=23, iid=6, rep=18)...
Processing (fid=23, iid=6, rep=19)...
Processing (fid=23, iid=7, rep=0)...
Processing (fid=23, iid=7, rep=1)...
Processing (fid=23, iid=7, rep=2)...
Processing (fid=23, iid=7, rep=3)...
Processing (fid=23, iid=7, rep=4)...
Processing (fid=23, iid=7, rep=5)...
Processing (fid=23, iid=7, rep=6)...
Processing (fid=23, iid=7, rep=7)...
Processing (fid=23, iid=7, rep=8)...
Processing (fid=23, iid=7, rep=9)...
Processing (fid=23, iid=7, rep=10)...
Processing (fid=23, iid=7, rep=11)...
Processing (fid=23, iid=7, rep=12)...
Processing (fid=23, iid=7, rep=13)...
Processing (fid=23, iid=7, rep=14)...
Processing (fid=23, iid=7, rep=15)...
Processing (fid=23, iid=7, rep=16)...
Processing (fid=23, iid=7, rep=17)...
Processing (fid=23, iid=7, rep=18)...
Processing (fid=23, iid=7, rep=19)...
Processing (fid=24, iid=6, rep=0)...
Processing (fid=24, iid=6, rep=1)...
Processing (fid=24, iid=6, rep=2)...
Processing (fid=24, iid=6, rep=3)...
Processing (fid=24, iid=6, rep=4)...
Processing (fid=24, iid=6, rep=5)...
Processing (fid=24, iid=6, rep=6)...
Processing (fid=24, iid=6, rep=7)...
Processing (fid=24, iid=6, rep=8)...
Processing (fid=24, iid=6, rep=9)...
Processing (fid=24, iid=6, rep=10)...
Processing (fid=24, iid=6, rep=11)...
Processing (fid=24, iid=6, rep=12)...
Processing (fid=24, iid=6, rep=13)...
Processing (fid=24, iid=6, rep=14)...
Processing (fid=24, iid=6, rep=15)...
Processing (fid=24, iid=6, rep=16)...
Processing (fid=24, iid=6, rep=17)...
Processing (fid=24, iid=6, rep=18)...
Processing (fid=24, iid=6, rep=19)...
Processing (fid=24, iid=7, rep=0)...
Processing (fid=24, iid=7, rep=1)...
Processing (fid=24, iid=7, rep=2)...
Processing (fid=24, iid=7, rep=3)...
Processing (fid=24, iid=7, rep=4)...
Processing (fid=24, iid=7, rep=5)...
Processing (fid=24, iid=7, rep=6)...
Processing (fid=24, iid=7, rep=7)...
Processing (fid=24, iid=7, rep=8)...
Processing (fid=24, iid=7, rep=9)...
Processing (fid=24, iid=7, rep=10)...
Processing (fid=24, iid=7, rep=11)...
Processing (fid=24, iid=7, rep=12)...
Processing (fid=24, iid=7, rep=13)...
Processing (fid=24, iid=7, rep=14)...
Processing (fid=24, iid=7, rep=15)...
Processing (fid=24, iid=7, rep=16)...
Processing (fid=24, iid=7, rep=17)...
Processing (fid=24, iid=7, rep=18)...
Processing (fid=24, iid=7, rep=19)...
Incremental results saved to: ../results/selector_results_l_BFGS_b.csv
